# Medal classifier config template

-gold	$CLINCLS_GOLD_GENE_LIST_FILE
-silver	$CLINCLS_SILVER_GENE_LIST_FILE
-gene-class	$CLINCLS_CANCER_GENE_LIST_FILE
-gene-class	$CLINCLS_NON_CANCER_GENE_LIST_HC_FILE
-gene-class	$CLINCLS_NON_CANCER_GENE_LIST_LC_FILE
-cosmic	$CLINCLS_COSMIC_SNV_INDEL_PUBMED_FILE
-cosmic-gold	$CLINCLS_GOLD_SNV_INDEL_FILE
-cosmic-silver	$CLINCLS_SILVER_SNV_INDEL_FILE
-gedi-recurrent	$CLINCLS_GEDI_MUTATION_FILE
-gedi-snv	$CLINCLS_GEDI_SNP_FIND_T1_FILE
-gedi-snv	$CLINCLS_GEDI_SNP_FIND_T2_FILE
-gedi-snv	$CLINCLS_GEDI_SNP_FIND_T3_FILE
-gedi-indel	$CLINCLS_GEDI_INDEL_FIND_T1_FILE
-cosmic-cleaned	$CLINCLS_COSMIC_MUTANT_FILE
-cnv	$CLINCLS_CNV_CHECK_FILE
-cnv-annotations	$CLINCLS_CANCER_GENE_CENSUS_DELETION_FILE
-sv	$CLINCLS_SV_CHECK_FILE
-sv-manual	$CLINCLS_SV_CHECK_MANUAL_FILE
-gene-exon-region-dir	$GENE_EXON_REGION_DIR
-genes-manual	$CLINCLS_GENES_MANUAL_FILE
-asu-tert	$CLINCLS_ASU_TERT_FILE
-iarc-tp53-germline	$CLINCLS_IARC_TP53_GERMLINE_FILE
-iarc-tp53-somatic	$CLINCLS_IARC_TP53_SOMATIC_FILE
-hgmd-dm-mp-indels-and-splices	$CLINCLS_HGMD_CLASSIFICATION_FILE
-gl-gold-cancer-ranges	$CLINCLS_CANCER_RELATED_GENES_FILE
-fasta-dir	$FASTA_CHR
-gl-gold-non-cancer	$CLINCLS_GL_GOLD_NON_CANCER_GENE_FILE
-gl-silver	$CLINCLS_GL_SILVER_GENE_FILE
-gl-bronze	$CLINCLS_GL_BRONZE_GENE_FILE
-gl-pcgp-gold-db	$CLINCLS_GL_PCGP_GOLD_FILE
-gl-umd-dir	$CLINCLS_UMD_BE_DIR
-nhlbi-dir	$NHLBI_SNP_TXT_DIR
-gl-arup	$CLINCLS_GL_ARUP_FILE
-dbnsfp-dir	$DBNSFP_DIR
-uniprot-idmapping	$CLINCLS_UNIPROT_ID_MAPPING_GZIP_FILE
-preferred-isoforms	$CLINCLS_TRANSCRIPT_MATRIX_FILE
-gl-bad-snv	$CLINCLS_GL_BAD_SNV_LIST_FILE
-gl-ts	$CLINCLS_GL_REPORTABLE_GENE_ANNOTATION_FILE
-rb1-flatfile	$CLINCLS_RB1_FLAT_FILE
-cosmic-hotspots	$CLINCLS_COSMIC_HOTSPOTS_FILE
-gl-current-committee-medals	$CLINCLS_COMMITTEE_MEDALS_FILE
-gl-current-committee-medals	$CLINCLS_COMMITTEE_MEDALS_FILE_SET2
-gl-current-committee-medals	$CLINCLS_COMMITTEE_MEDALS_FILE_CSITH
-dbsnp	$DBSNP_FOR_CLASSIFICATION_FILE
-gl-pcgp-population	$CLINCLS_GL_PCGP_POPULATION_FILE
-nhgri-brca1	$CLINCLS_NHGRI_BRCA1_FILE
-nhgri-brca2	$CLINCLS_NHGRI_BRCA2_FILE
-gl-umd-flatfile	$CLINCLS_GL_UMD_FLAT_FILE
-gl-apc-flatfile	$GL_APC_FLAT_FILE
-gl-msh2-flatfile	$GL_MSH2_FLAT_FILE
-gedi-recurrent-restrict	$CLINCLS_CANCER_GENE_SJ_MUTATION_FILE
-gedi-recurrent-restrict	$CLINCLS_NON_CANCER_GENE_SJ_MUTATION_FILE
-hgmd-dm-mp-all	$CLINCLS_HGMD_CLASSIFICATION_EVERYTHING_FILE
-clinvar-flatfile	$CLINCLS_CLINVAR_VARIANTS_FLAT_FILE
-sv-genes-mapped-to-ger	$CLINCLS_CLINVAR_SV_GENES_MAPPED_TO_GER
-gold-genes-mapped-to-fb	$CLINCLS_GOLD_GENES_MAPPED_TO_FB
-sv-silver-genes-fb	$CLINCLS_SV_SILVER_GENES_FB
-gl-cnv	$CLINCLS_GL_CNV
-gl-gold-cancer-ranges-ger	$CLINCLS_GOLD_CANCER_RANGES_GER
-gl-reportable-genes		$CLINCLS_GERMLINE_REPORTABLE_GENES
-exac	$EXAC
