# GRCh38 config	
GENOME_ROOT	...MUSTOVERRIDE.../GRCh38_no_alt

FASTA	...MUSTOVERRIDE.../GRCh38_no_alt/FASTA/GRCh38_no_alt.fa
FASTA_CHR	...MUSTOVERRIDE.../GRCh38_no_alt/FASTA/chromosomes
NIB	...MUSTOVERRIDE.../GRCh38_no_alt/NIB
TWOBIT	...MUSTOVERRIDE.../GRCh38_no_alt/2BIT/GRCh38_no_alt.2bit

CHR2GENE	...MUSTOVERRIDE.../GRCh38_no_alt/chr2gene

#(infer as $FASTA.dict) SAMHEADER	$GENOME_ROOT/SUPPORT/seqdict.sam
CHR_LENGTHS	...MUSTOVERRIDE.../GRCh38_no_alt/SUPPORT/chromosome_lengths.txt
CHR_LENGTHS_DELIM	 
CHR_SIZES	...MUSTOVERRIDE.../GRCh38_no_alt/SUPPORT/canonical_chr_sizes.txt
CHR_INFO	...MUSTOVERRIDE.../GRCh38_no_alt/SUPPORT/chromosomes.txt

# This value is also used twice down below, but must be specified each time in
# case of selective loading
REFSEQ_REFFLAT	...MUSTOVERRIDE.../GRCh38_no_alt/mRNA/RefSeq/refFlat-sharp.txt

# Specify which DBs to use for this genome  (required variable)
DB_USED	RefSeq.nm RefSeq.alt_exon STAR WG
	
REFSEQ_NM_DB_FASTA	...MUSTOVERRIDE.../GRCh38_no_alt/mRNA/RefSeq/refFlat-sharp-nm.fa
REFSEQ_NM_BWA_DB	...MUSTOVERRIDE.../GRCh38_no_alt/mRNA/RefSeq/refFlat-sharp-nm.fa
REFSEQ_NM_REFFLAT	...MUSTOVERRIDE.../GRCh38_no_alt/mRNA/RefSeq/refFlat-sharp.txt
REFSEQ_NM_NAME_FMT	acc
	
REFSEQ_AE_DB_FASTA	...MUSTOVERRIDE.../GRCh38_no_alt/mRNA/RefSeq/refFlat-sharp-alt_exon.fa
REFSEQ_AE_BWA_DB	...MUSTOVERRIDE.../GRCh38_no_alt/mRNA/RefSeq/refFlat-sharp-alt_exon.fa
REFSEQ_AE_REFFLAT	...MUSTOVERRIDE.../GRCh38_no_alt/mRNA/RefSeq/refFlat-sharp.txt
REFSEQ_AE_NAME_FMT	cust

WG_BWA_DB	...MUSTOVERRIDE.../GRCh38_no_alt/BWA/GRCh38_no_alt.fa
# STAR	
WG_STAR_DB	...MUSTOVERRIDE.../GRCh38_no_alt/STAR
	
# Bowtie	
WG_BOWTIE_DB	...MUSTOVERRIDE.../GRCh38_no_alt/BOWTIE
	
# RNA-Seq mapping	
WINDOWS	...MUSTOVERRIDE.../GRCh38_no_alt/SUPPORT/windows.txt
MIN_EMPTY_SEU_FASTA	20
MAX_EMPTY_SEU_FASTA	31

# FusionBuilder
ENHANCERS_FOR_FUSION_BUILDER	...MUSTOVERRIDE.../GRCh38_no_alt/enhancers/enhancers_for_fusion_builder.bed
ENHANCERS_UPSTREAM_MARGIN	1000000
ENHANCERS_DOWNSTREAM_MARGIN	1000000

REFSEQ_DIR	...MUSTOVERRIDE.../GRCh38_no_alt/NCBI/RefSeq

GENE_TRANSCRIPT_MATRIX	...MUSTOVERRIDE.../GRCh38_no_alt/NCBI/RefSeq/gene_transcript_matrix.withNM.mod
# is this really genome specific?  Isn't it more organism-specific? (MNE)
DBSNP	...MUSTOVERRIDE.../GRCh38_no_alt/SUPPORT/snp142_binary.blob

BLAT_HOST	sjblat
BLAT_PORT	50138

# GATK
GATK_REGIONS	...MUSTOVERRIDE.../GRCh38_no_alt/GATK/regions.txt
GATK_DBSNP	...MUSTOVERRIDE.../GRCh38_no_alt/GATK/dbsnp_144.hg38.vcf.gz
GATK_DBSNP_129	...MUSTOVERRIDE.../GRCh38_no_alt/GATK/Homo_sapiens_assembly38.variantEvalGoldStandard.vcf.gz
MILL_INDEL	...MUSTOVERRIDE.../GRCh38_no_alt/GATK/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
THOUSAND_GENOMES_INDEL	...MUSTOVERRIDE.../GRCh38_no_alt/GATK/Homo_sapiens_assembly38.known_indels.vcf.gz
THOUSAND_GENOMES_SNP	...MUSTOVERRIDE.../GRCh38_no_alt/GATK/1000G_phase1.snps.high_confidence.hg38.vcf.gz
GATK_OMNI	...MUSTOVERRIDE.../GRCh38_no_alt/GATK/1000G_omni2.5.hg38.vcf.gz
GATK_HAPMAP	...MUSTOVERRIDE.../GRCh38_no_alt/GATK/hapmap_3.3.hg38.vcf.gz
GATK_CHR	...MUSTOVERRIDE.../GRCh38_no_alt/GATK/GRCh38.chr.ctg.txt

# Bambino
ACEVIEWER_ARGS	-db-server sjm5vlpgenomeb01 -db-database hg38 -db-user LDAP_BAMViewer_N -db-password "p'OWIBzEwT)3%c"

# For tumor-only CREST
