# GRCm38 config	
GENOME_ROOT	...MUST OVERRIDE.../GRCm38
FASTA	...MUST OVERRIDE.../GRCm38/FASTA/GRCm38.fa
FASTA_CHR	...MUST OVERRIDE.../GRCm38/FASTA/chromosomes
TWOBIT	...MUST OVERRIDE.../GRCm38/2BIT/GRCm38.2bit
#(infer as $FASTA.dict) SAMHEADER	$GENOME_ROOT/SUPPORT/seqdict.sam
CHR_LENGTHS	...MUST OVERRIDE.../GRCm38/SUPPORT/chromosome_lengths.txt
CHR_LENGTHS_DELIM	...MUST OVERRIDE.../GRCm38/SUPPORT/canonical_chr_sizes.txt 
CHR_SIZES	/nfs_exports/apps/gnu-apps/NextGen/nextgensupport/mm9/mm9.sizes
CHR2GENE	...MUST OVERRIDE.../GRCm38/CHR2GENE
		
	
# This value is also used twice down below, but must be specified each time in	
# case of selective loading	
REFSEQ_REFFLAT	...MUST OVERRIDE.../GRCm38/mRNA/RefSeq/refFlat-sharp.txt

# Specify which DBs to use for this genome (required variable)
DB_USED	RefSeq.nm RefSeq.alt_exon WG
	
ACEVIEW_NM_DB_FASTA	...MUST OVERRIDE.../GRCm38/mRNA/AceView/refFlat.AceView-nm.fa
ACEVIEW_NM_BWA_DB	...MUST OVERRIDE.../GRCm38/mRNA/AceView/refFlat.AceView-nm.fa
ACEVIEW_NM_REFFLAT	...MUST OVERRIDE.../GRCm38/mRNA/AceView/refFlat.AceView.txt
ACEVIEW_NM_NAME_FMT	acc
	
REFSEQ_NM_DB_FASTA	...MUST OVERRIDE.../GRCm38/mRNA/RefSeq/refFlat-sharp-nm.fa
REFSEQ_NM_BWA_DB	...MUST OVERRIDE.../GRCm38/mRNA/RefSeq/refFlat-sharp-nm.fa
REFSEQ_NM_REFFLAT	...MUST OVERRIDE.../GRCm38/mRNA/RefSeq/refFlat-sharp.txt
REFSEQ_NM_NAME_FMT	acc
	
REFSEQ_AE_DB_FASTA	...MUST OVERRIDE.../GRCm38/mRNA/RefSeq/refFlat-sharp-alt_exon.fa
REFSEQ_AE_BWA_DB	...MUST OVERRIDE.../GRCm38/mRNA/RefSeq/refFlat-sharp-alt_exon.fa
REFSEQ_AE_REFFLAT	...MUST OVERRIDE.../GRCm38/mRNA/RefSeq/refFlat-sharp.txt
REFSEQ_AE_NAME_FMT	cust
	
WG_BWA_DB	...MUST OVERRIDE.../GRCm38/BWA/GRCm38.fa
	
	
# RNA-Seq mapping	
WINDOWS	...MUST OVERRIDE.../GRCm38/SUPPORT/windows.txt
MIN_EMPTY_SEU_FASTA	4
MAX_EMPTY_SEU_FASTA	10

# Cicero-related
REFGENE2PROTEIN	...MUST OVERRIDE.../GRCm38/CICERO/refgene2protein.tab

# Quality-check
REFFLAT_NO_JUNK_GTF	...MUST OVERRIDE.../GRCm38/STAR/refFlat_no_junk.gtf
FASTQ_SCREEN_CONFIG	...MUST OVERRIDE.../GRCm38/QUALITY/fastq_screen.conf
